Map,Card,Stack Size,Reward,Tier,Column1
Acid Caverns,The Encroaching Darkness,8,Map (corrupted),Junk,
Acid Caverns,The Gambler,5,Divination Card,Meh,
Acid Caverns,The Inoculated,4,Seraphim's Armor,Situational,
Acid Caverns,Vile Power,5,Doomfletch,Situational,https://www.poewiki.net/wiki/Doomfletch
Academy,The Scholar,3,40x Scroll of Wisdom,Meh,
Academy,A Dab of Ink,9,Poet's Pen,Situational,https://www.poewiki.net/wiki/The_Poet%27s_Pen
Academy,Destined to Crumble,5,Body Armour iLvl 100,Situational,
Academy,The Carrion Crow,4,Life Armour,Junk,
Academy,The Academic,8,Inspired Learning,Situational,https://www.poewiki.net/wiki/Inspired_Learning
Academy,Thirst for Knowledge,5,Gluttony,Situational,https://www.poewiki.net/wiki/Gluttony
Academy,The Drunken Aristocrat,8,Divination DIstillate,Situational,https://www.poewiki.net/wiki/Divination_Distillate
Academy,The Professor,4,Putric Cloister,Situational,https://www.poewiki.net/wiki/The_Putrid_Cloister
Academy,Turn the Other Cheek,3,Pacifism (corrupted),Situational,
Academy,Checkmate,8,78x Simulacrum Splinter,Meh,
Alleyways,Home,3,Exceptional Gem 1-20% Qual,UsefulAF,https://www.poewiki.net/wiki/Support_gem#Exceptional_Support_Gems
Alleyways,Assassin's Favour,9,Dagger,Situational,https://www.poewiki.net/wiki/List_of_unique_daggers
Alleyways,The Carrion Crow,4,Life Armour,Junk,
Alleyways,The Life Thief,6,Zerphi's Heart,Situational,https://www.poewiki.net/wiki/Zerphi%27s_Heart
Alleyways,The Poet,9,Blood of Corruption (corrupted),Situational,https://www.poewiki.net/wiki/Blood_of_Corruption
Alleyways,The Blazing Fire,6,Chin Sol,Situational,https://www.poewiki.net/wiki/Chin_Sol
Alleyways,The Journalist,10,Helmet Double-Veiled Item,Meh,
Alleyways,The Saint's Treasure,10,2x Exalted Orb,UsefulAF,
Alleyways,The Side Quest,5,20x Scouting Report,UsefulAF,
Ancient City,Arrogance of the Vaal,8,Item Two Implicit (corrupted),Situational,
Ancient City,Her Mask,4,Sacrifice Fragment,Junk,
Ancient City,The Carrion Crow,4,Life Armour,Junk,
Ancient City,The Admirer,9,Atziri's Item,Situational,"https://www.poewiki.net/wiki/Atziri,_Queen_of_the_Vaal"
Ancient City,The Catalyst,3,1x Vaal Orb,Situational,
Ancient City,The Damned,6,Soul Ripper,Situational,https://www.poewiki.net/wiki/Soul_Ripper
Ancient City,The Encroaching Darkness,8,Map (corrupted),Junk,
Ancient City,The Gambler,5,Divination Card,Meh,
Ancient City,Home,3,Exceptional Gem 1-20% Qual,UsefulAF,https://www.poewiki.net/wiki/Support_gem#Exceptional_Support_Gems
Ancient City,The Tyrant,9,Merciless Weapon iLevel 100,Situational,
Arachnid Nest,The Encroaching Darkness,8,Map (corrupted),Junk,
Arachnid Nest,The Gambler,5,Divination Card,Meh,
Arachnid Nest,The Trial,7,Map T15 (corrupted),Situational,
Arachnid Nest,The Web,8,Weapon of Crafting,Situational,
Arachnid Tomb,The Web,8,Weapon of Crafting,Situational,
Arachnid Tomb,The Side Quest,5,20x Scouting Report,UsefulAF,
Arcade,Assassin's Favour,9,Dagger,Situational,https://www.poewiki.net/wiki/List_of_unique_daggers
Arcade,Her Mask,4,Sacrifice Fragment,Junk,
Arcade,The Encroaching Darkness,8,Map (corrupted),Junk,
Arcade,The Gambler,5,Divination Card,Meh,
Arcade,The Poet,9,Blood of Corruption (corrupted),Situational,https://www.poewiki.net/wiki/Blood_of_Corruption
Arcade,The Saint's Treasure,10,2x Exalted Orb,UsefulAF,
Arcade,Home,3,Exceptional Gem 1-20% Qual,UsefulAF,https://www.poewiki.net/wiki/Support_gem#Exceptional_Support_Gems
Arcade,The Carrion Crow,4,Life Armour,Junk,
Arcade,The Tyrant,9,Merrciless Weapon iLVL 100,Junk,
Armoury,Her Mask,4,Sacrifice Fragment,Junk,
Armoury,Merciless Armament,4,Merciless Two-Hand Weapon ILVL 100,Junk,
Armoury,The Encroaching Darkness,8,Map (corrupted),Junk,
Armoury,The Gambler,5,Divination Card,Meh,
Armoury,The Patient,8,The Nurse,Situational,
Armoury,The Side Quest,5,20x Scouting Report,UsefulAF,
Armoury,The Trial,7,Map T15 ( corrupted),Situational,
Armoury,The Warlord,6,6L Coronal Maul iLvl 83,Situational,
Arsenal,Abandoned Wealth,5,3x Exalted Orb,UsefulAF,
Arsenal,Dying Anguish,8,L19 Gem Alt Qual 19%,Situational,
Arsenal,Her Mask,4,Sacrifice Fragment,Junk,
Arsenal,Jack in the Box,4,Item,Situational,
Arsenal,Rats,8,Rat's Nest,Situational,https://www.poewiki.net/wiki/Rat%27s_Nest
Arsenal,The Encroaching Darkness,8,Map (corrupted),Junk,
Arsenal,The Gambler,5,Divination Card,Meh,
Arsenal,The Patient,8,The Nurse,Situational,
Arsenal,The Warlord,6,6L Coronal Maul iLvl 84,Situational,
Arsenal,Three Faces in the Dark,7,3x Chaos Orb,Situational,
Arsenal,The Carrion Crow,4,Life Armour,Junk,
Arsenal,Merciless Armament,4,Merciless Two-Hand Weapon ILVL 100,Junk,
Arsenal,The Tireless Extractor,8,10x Oil,Situational,
Ashen Wood,Her Mask,4,Sacrifice Fragment,Junk,
Ashen Wood,The Encroaching Darkness,8,Map (corrupted),Junk,
Ashen Wood,The Flora's Gift,5,5L Staff iLvl66,Situational,
Ashen Wood,The Gambler,5,Divination Card,Meh,
Ashen Wood,The Pack Leader,6,Alpha's Howl,Situational,https://www.poewiki.net/wiki/Alpha%27s_Howl
Ashen Wood,The Scarred Meadow,9,Wake of Destruction,Situational,https://www.poewiki.net/wiki/Wake_of_Destruction
Ashen Wood,Tranquility,7,Voltaxic Rift,Situational,https://www.poewiki.net/wiki/Voltaxic_Rift
Ashen Wood,The Scout,8,7x Exalted Orb,UsefulAF,
Atoll,Her Mask,4,Sacrifice Fragment,Junk,
Atoll,Lantador's Lost Love,7,Two-Stone Ring,Situational,
